2024-10-27 19:44:42,938 INFO  Logger.cs: 70 - 
2024-10-27 20:12:55,394 INFO  LinkNode.cs: 35 - Building node wheel
2024-10-27 20:12:55,394 INFO  LinkNode.cs: 35 - Building node wheg
2024-10-27 20:12:55,395 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel from 
2024-10-27 20:12:55,395 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???a x l e - 1 @ A s s e m 1                
2024-10-27 20:12:55,395 ERROR CommonSwOperations.cs: 281 - The component associated with PID ?:     ???a x l e - 1 @ A s s e m 1                 was found to be invalid
2024-10-27 20:12:55,395 WARN  CommonSwOperations.cs: 249 - Component with PID ?:     ???a x l e - 1 @ A s s e m 1                 failed to load
2024-10-27 20:12:55,396 ERROR CommonSwOperations.cs: 228 - Link wheel did not fully load all components
2024-10-27 20:12:55,396 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link wheel
2024-10-27 20:12:55,396 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheg from 
2024-10-27 20:12:55,396 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w h e g s - 1 @ A s s e m 1                
2024-10-27 20:12:55,396 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ishan Deshmukh\OneDrive\Desktop\ROS lab wheelchair\whegs.SLDPRT
2024-10-27 20:12:55,397 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheg
2024-10-27 20:12:57,750 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-27 20:13:23,185 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-27 20:13:26,905 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-27 20:13:26,906 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
